InternationalJournalofWebPortals	-0.004799 0.003985 0.007356 0.002444 -0.006690 0.001084 0.006050 -0.002717 -0.006727 -0.007437 -0.005556 0.002040 -0.002861 -0.007144 0.002721 -0.000849 0.007645 -0.005500 0.001683 0.003705 -0.000452 -0.006896 -0.006593 0.002755 -0.000172 -0.000031 0.001374 0.006218 -0.005181 -0.001456 -0.003528 0.001460 -0.001936 0.004982 -0.000355 -0.005989 -0.004451 0.002604 -0.001221 0.003985 -0.005382 0.000613 -0.002221 0.001634 0.002340 0.006414 0.007507 0.004304 -0.004876 -0.002151 -0.000207 -0.000420 0.007190 -0.007764 -0.005269 -0.007232 0.003231 -0.004017 0.000936 0.002239 0.003620 0.006773 -0.001942 -0.005340 
InternationalJournalofAdvancedRoboticSystems	-0.005295 0.005870 0.006387 0.006432 -0.002682 -0.003692 -0.006875 -0.001100 0.000168 -0.000724 0.004442 0.004501 -0.007463 0.000903 0.003247 -0.003861 -0.005150 0.004713 0.005699 0.000313 0.003947 0.003563 -0.000579 0.002844 -0.004654 -0.005239 0.003114 -0.005490 0.000837 -0.006946 -0.007782 -0.001549 -0.006131 0.007026 -0.001042 0.006522 0.006779 -0.006089 -0.001072 -0.006458 0.001263 0.006316 0.007513 0.000283 0.007561 0.001857 -0.000386 0.001453 0.003977 -0.007757 -0.002931 -0.005897 -0.000750 -0.006987 0.004987 -0.000670 -0.003968 0.003742 0.001649 0.000821 -0.004028 0.007669 0.006255 0.006511 
internationalconferenceonmobiletechnologyapplicationsandsystems	-0.001901 -0.006436 0.002256 -0.001646 -0.002860 0.003686 0.006025 -0.003416 -0.007262 -0.002741 -0.002278 -0.007047 -0.002056 -0.001332 0.006363 -0.007738 0.004035 -0.004718 -0.001019 0.003443 -0.002446 -0.005565 0.005097 -0.000306 -0.003655 -0.007257 -0.005885 0.002977 -0.000527 0.007635 0.000419 -0.006222 0.005135 0.006626 0.006627 -0.002046 -0.004353 0.002956 -0.002884 0.005828 0.000620 -0.002581 0.001992 0.005618 0.007486 -0.000377 0.001886 -0.004685 0.003214 0.006241 0.007043 -0.007223 0.003268 -0.007168 0.007723 -0.002395 0.003930 -0.006062 0.001975 0.006733 -0.006307 -0.005718 0.004514 -0.006820 
IEEETransactionsonMultimedia	0.004795 -0.003403 -0.001459 -0.003694 0.001706 0.000276 0.003939 -0.003585 0.005623 0.006908 -0.001870 0.003064 0.004994 -0.002339 0.007372 -0.002329 -0.007416 -0.006040 0.000689 0.006572 -0.002281 -0.002964 -0.002496 -0.003064 0.003616 -0.003065 0.002625 0.002588 -0.005790 0.007379 0.003999 0.002746 -0.002469 0.006554 -0.000194 -0.000763 0.002853 0.001607 0.004595 -0.001186 0.005274 0.005939 -0.002010 0.002122 0.003690 -0.003448 -0.001435 0.007700 -0.001618 0.005541 0.003943 -0.004751 0.002700 0.003926 0.007045 -0.006745 0.007043 -0.001167 0.003505 -0.005182 0.002079 0.005750 -0.006013 0.005542 
InternationalJournalofVirtualReality	-0.003072 0.006141 0.003501 0.006205 0.000713 -0.002995 -0.004534 -0.005718 0.007210 0.000910 0.000603 -0.005950 0.003650 0.003877 -0.002486 -0.000260 0.006522 -0.005134 -0.006010 -0.001135 0.003471 -0.002149 -0.002696 0.000932 0.002742 -0.005926 0.002273 -0.005803 0.007781 -0.005886 -0.003829 -0.001137 -0.003492 0.002322 0.003338 -0.001136 0.005017 -0.007057 0.004409 0.006800 -0.004809 -0.007204 0.002535 0.006540 0.006111 -0.003988 0.000411 0.000103 0.001868 -0.002918 -0.003194 0.006555 -0.001900 0.005419 0.006088 -0.003236 -0.004886 -0.002399 -0.007132 -0.000046 -0.003475 0.007618 0.006749 -0.002888 
miningandlearningwithgraphs	-0.001232 0.005235 0.001777 0.003696 -0.006496 0.004618 -0.003391 0.004904 0.005186 -0.006085 -0.004334 -0.000914 0.004309 -0.003024 0.000323 -0.005641 0.001748 -0.005898 -0.003625 0.006548 0.005978 0.004396 -0.005218 0.006334 -0.007691 0.005806 -0.003423 -0.004575 -0.003076 -0.002664 -0.002509 -0.004619 -0.007803 0.002360 0.000471 0.006455 0.006938 -0.001229 -0.007170 -0.002019 -0.003403 -0.006884 -0.006928 -0.002657 -0.001351 -0.006262 -0.000448 0.000283 0.002255 0.001396 -0.001961 0.001147 0.007691 -0.000715 0.007034 -0.002916 -0.004874 -0.001227 -0.002000 0.000352 -0.007633 -0.002134 -0.000739 -0.000757 
dataintegrationinthelifesciences	0.005688 -0.006194 -0.007643 0.005922 -0.000220 -0.001715 0.001884 0.001789 -0.002338 -0.000269 -0.001490 0.001169 -0.002040 -0.006942 0.003460 -0.000393 -0.001390 0.005682 -0.002256 -0.003331 0.002683 0.005306 -0.007420 -0.005300 -0.001658 0.000742 -0.007632 0.002205 -0.003243 -0.006985 0.004841 -0.001064 -0.001965 0.000316 -0.007562 -0.002496 0.002950 0.001528 -0.004707 -0.005952 -0.003922 0.007196 -0.003556 -0.002022 0.001300 -0.003619 -0.006862 -0.004019 0.000275 0.006172 0.006447 -0.001264 -0.000146 0.006470 0.002061 0.005223 0.007179 -0.005377 -0.006960 -0.004859 0.006587 -0.003476 -0.005459 0.003987 
internationalgeoscienceandremotesensingsymposium	-0.003501 -0.005400 -0.006123 0.005371 0.000503 -0.005842 0.001321 0.004984 -0.001534 0.005319 0.001591 0.002428 0.007427 -0.003705 -0.004324 -0.003668 -0.006524 -0.001548 -0.004556 -0.001600 -0.004021 -0.002201 0.005439 0.002132 -0.005098 -0.005295 0.002370 -0.004060 0.003196 0.002481 0.000708 -0.002226 0.004430 0.000886 -0.006797 -0.005020 0.005865 0.001780 -0.000705 0.002584 0.007232 0.007414 -0.001971 0.001909 0.005248 -0.002021 -0.006543 0.002292 0.007064 -0.006095 0.002153 -0.002245 -0.001862 0.002695 0.002768 0.003442 0.001307 0.006622 -0.000287 0.000366 -0.007057 -0.004011 -0.000387 0.005871 
InternationalJournalofSecurityandNetworks	0.003166 -0.000298 0.001988 -0.000631 -0.006978 -0.000002 -0.004819 0.007187 -0.002460 0.000471 -0.002636 -0.004145 -0.001061 0.007306 0.000233 -0.001524 0.000523 0.007662 -0.003054 0.005725 -0.000403 -0.005479 -0.004394 0.002527 -0.005752 -0.000364 -0.006608 0.005828 0.004635 0.002593 0.005067 -0.004869 0.005925 -0.007276 0.005371 -0.004860 0.006761 -0.006767 0.000882 -0.001732 0.001051 0.001013 -0.006229 -0.001597 0.002422 -0.002113 -0.005136 0.002256 -0.005650 0.006235 0.000382 0.001150 -0.005024 -0.002159 -0.007146 0.007233 0.001135 -0.000517 -0.005726 -0.001720 0.005068 0.001392 0.001903 -0.002202 
arXiv:DataAnalysis,StatisticsandProbability	0.000559 -0.007261 0.006026 0.001456 -0.004805 0.000127 -0.001131 0.007207 -0.004497 -0.002595 0.000741 0.005667 0.001553 -0.002045 0.003518 0.004267 -0.000878 0.004977 -0.001779 -0.005229 0.007665 -0.004686 -0.004017 -0.005514 0.006603 -0.003764 -0.000167 0.002211 -0.004280 0.004668 -0.001791 0.005587 -0.004317 -0.002602 -0.004562 0.007719 0.001232 -0.001902 -0.000519 0.001306 -0.002902 0.002492 0.005678 -0.005769 -0.004579 -0.002992 -0.002830 -0.007016 0.001037 0.006938 -0.001803 0.005885 -0.006709 0.000097 -0.006427 0.006835 -0.004626 -0.003098 0.005176 0.006204 -0.001574 -0.005658 0.001290 0.003999 
InternationalTransactionsonSystemsScienceandApplications	0.007697 -0.006023 0.002303 -0.002569 0.007705 0.000641 0.004806 -0.005116 0.003467 0.005732 -0.004562 0.004961 -0.001115 0.005365 -0.002227 0.002706 -0.001758 -0.006602 -0.000493 0.007770 0.005606 0.003018 -0.005683 0.003230 -0.004179 -0.003071 -0.001384 0.006615 -0.003052 0.002766 0.000106 0.003424 -0.006581 -0.003886 0.002865 0.000253 0.004681 0.002504 -0.003096 -0.005097 0.006742 -0.002880 -0.002269 0.001200 -0.002782 0.003077 0.004633 -0.001814 -0.000323 0.006144 0.003621 0.007638 -0.001794 -0.002744 0.004669 -0.007352 -0.006366 -0.001145 -0.006734 0.006510 -0.007481 -0.007811 0.005328 0.002908 
ACMCommunicationsinComputerAlgebra	0.004109 0.006497 -0.006085 0.002523 0.000418 0.000707 0.004446 0.000658 0.002926 -0.007488 -0.002293 -0.000524 -0.000435 -0.003284 -0.006810 0.003010 0.003878 -0.007076 0.006843 0.004073 0.006318 -0.002476 0.001625 -0.002814 -0.004861 0.000781 -0.002437 -0.002640 0.002020 0.006547 -0.002424 0.002030 -0.005774 0.005635 0.002002 0.007423 -0.002165 0.007268 0.006532 0.002591 0.001763 -0.003540 0.006671 0.007456 -0.004407 0.006646 -0.002282 -0.001614 -0.001619 -0.001539 -0.004950 -0.005668 0.003518 -0.000886 0.006207 -0.007468 -0.000762 0.003841 -0.006197 -0.000716 -0.005113 -0.003167 0.002528 0.003112 
internationalconferenceoninnovativecomputing,informationandcontrol	0.004104 0.002761 -0.000146 -0.006082 0.007238 -0.000352 0.005580 0.001209 0.005318 0.002486 0.003227 0.001745 -0.006718 -0.003483 0.005451 0.004937 0.004248 -0.005309 -0.000010 -0.007077 -0.003615 0.003099 0.002150 -0.000620 0.005791 -0.000312 0.002442 0.007205 0.006383 0.007305 -0.004802 0.002142 0.006937 -0.002433 0.005191 0.000444 -0.005684 -0.004741 -0.005628 -0.004379 0.007593 0.000226 -0.004671 0.003605 -0.000740 -0.002588 0.006869 -0.007320 0.006978 0.005838 0.001899 0.005833 -0.005826 -0.000995 -0.004084 0.005740 0.003715 -0.005425 -0.003842 0.001684 -0.003239 0.001129 -0.002899 -0.000978 
TransactionsofTheKoreanSocietyofMechanicalEngineersA	0.007760 -0.007630 -0.003141 0.006781 0.006623 -0.002490 0.000238 0.006045 -0.007661 0.001922 0.001902 0.007415 -0.005644 -0.004120 -0.003415 -0.003985 0.002925 0.006074 -0.005273 -0.001260 0.002871 0.004717 0.003793 0.006289 -0.006121 0.000325 -0.007220 -0.001461 -0.003966 -0.006677 0.006759 -0.003570 -0.000835 0.000401 -0.005086 -0.001337 -0.005622 0.007040 0.007677 -0.005293 0.004005 -0.000656 0.005297 -0.003722 -0.000376 0.006585 0.004903 -0.006260 -0.002068 -0.000005 0.000777 -0.002091 -0.003446 0.007102 0.006320 -0.005555 -0.002542 0.007704 0.001941 -0.000981 -0.001539 -0.001834 -0.004289 0.002942 
JournalofOrganizationalComputingandElectronicCommerce	0.003361 0.005475 -0.001176 -0.000727 0.005187 0.006278 -0.003045 0.000980 -0.006703 -0.002932 -0.007521 -0.007445 -0.007718 0.000692 0.006475 0.007648 0.005033 -0.001580 0.001800 0.007743 -0.002912 -0.002825 0.005492 0.007324 -0.001414 -0.007473 -0.007624 0.005569 0.001401 -0.000356 -0.002224 0.003816 0.002679 0.005067 -0.004376 -0.006038 -0.004620 0.001774 -0.002859 -0.006987 -0.005422 -0.001700 -0.001923 -0.003188 0.001602 0.003342 0.007224 0.002873 0.004593 -0.002405 0.005714 0.003244 0.001717 0.001343 -0.005749 0.001530 -0.001809 0.004022 -0.005891 0.004161 0.001902 -0.001762 0.002058 -0.001054 
conferenceonintelligenttextprocessingandcomputationallinguistics	-0.003213 0.006385 -0.004772 -0.006627 0.001509 0.006773 -0.005979 -0.005239 -0.006048 0.002976 -0.001031 -0.007235 -0.002692 -0.004973 -0.004348 0.001485 0.002819 0.004112 -0.006613 0.004323 -0.001888 -0.003408 -0.003711 0.003316 0.003486 -0.003378 0.000065 -0.001000 -0.005020 0.000197 -0.000710 -0.002679 -0.004164 -0.003678 -0.001920 -0.006186 0.001408 -0.001091 -0.007473 -0.000809 -0.000739 -0.006971 0.000708 -0.003047 0.006046 0.006933 -0.004814 -0.006496 0.006571 -0.006791 0.000795 -0.004738 0.002927 0.007537 -0.003395 -0.001639 0.002180 -0.004446 0.005020 -0.003198 0.003014 0.007258 -0.001238 -0.003007 
internationalconferenceoninformationsystems	0.006837 0.007526 -0.002134 0.002477 -0.006491 0.005854 0.000030 0.000102 0.004484 -0.003101 0.001310 -0.003145 -0.000288 0.001870 -0.000917 -0.002362 -0.003010 0.002134 -0.003355 -0.006139 0.007031 0.005031 -0.003531 -0.007214 -0.005684 -0.007676 -0.003774 -0.002238 -0.005242 -0.001186 -0.003410 0.003862 0.004614 -0.006761 0.001369 0.007227 -0.003019 -0.005888 0.002648 0.004964 0.005092 -0.002906 0.000435 -0.003905 -0.002271 0.006408 0.002757 0.002765 -0.005508 0.004933 0.006979 0.000656 -0.000920 0.002798 0.005895 -0.002574 0.002651 -0.004239 -0.002140 -0.006574 0.002774 -0.000691 0.004684 -0.000121 
internationalconferenceonimageprocessing	-0.000464 -0.004633 0.000198 0.005216 0.002613 0.000123 0.000793 0.005521 0.002153 0.005958 -0.007648 -0.006430 0.005973 0.003502 0.006660 -0.002271 0.004898 0.007622 0.001489 0.004044 0.004982 -0.006109 0.001930 -0.003985 0.001372 -0.002542 -0.004643 0.005323 0.002740 0.004854 -0.007528 0.007251 0.005509 0.004374 -0.000733 -0.003281 -0.006614 0.005948 0.000520 -0.006633 -0.006535 -0.005882 0.000363 0.002156 0.007460 -0.006126 0.006537 0.000364 -0.002176 -0.005509 -0.005805 0.001477 0.007529 -0.007454 -0.003995 -0.003350 -0.006527 0.004635 -0.002091 0.000431 -0.000100 -0.006742 0.005097 -0.005114 
tbilisisymposiumonlogiclanguageandcomputation	-0.003744 -0.001978 -0.007296 -0.006093 -0.003386 0.007060 -0.001497 -0.004966 0.005268 0.003644 0.000704 0.003752 0.006438 0.007419 -0.000804 0.005564 0.003185 0.000710 -0.001089 -0.001009 0.005721 -0.001007 -0.002395 -0.000598 0.000126 -0.005112 -0.002695 -0.006974 0.003725 0.003690 -0.006737 0.001255 -0.003382 0.001133 -0.000779 0.004349 0.004761 -0.001482 0.004524 0.006989 -0.003572 0.004226 0.003294 -0.005223 -0.004839 -0.005241 -0.007676 -0.005061 -0.002375 -0.002685 -0.002007 0.006089 -0.006389 -0.003160 0.007287 0.001112 0.001135 0.006363 -0.002701 -0.005854 0.002135 0.006822 0.002374 0.002298 
wireless,mobileandubiquitoustechnologiesineducation	0.000981 -0.001669 -0.004066 -0.006802 0.007476 0.007742 0.002865 -0.006866 0.005396 0.002735 -0.002636 0.006317 -0.006061 -0.004006 0.005568 0.003077 0.001715 -0.004542 -0.007061 -0.006033 -0.007480 0.006707 -0.006323 0.005442 -0.000992 0.002693 0.000982 -0.000540 0.004314 -0.004781 -0.006961 -0.005565 -0.007398 -0.001473 0.004644 0.000462 0.000619 0.004310 -0.005343 0.004888 0.003915 -0.000612 -0.001097 -0.005438 0.001533 0.005201 -0.003783 -0.004726 -0.004473 -0.001816 0.005430 0.003223 0.000870 0.001920 -0.004729 -0.005771 0.003524 0.007521 0.001856 -0.003330 0.000126 -0.000110 -0.006170 -0.004818 
IEEETransactionsonCommunications	-0.006368 0.001738 -0.002128 0.002091 -0.006387 0.003061 0.003372 0.005962 -0.004894 -0.006136 0.004334 -0.003128 0.005110 -0.000805 -0.005725 0.006837 -0.004086 -0.001644 0.000319 -0.005316 -0.002439 0.003818 0.005237 -0.006481 0.004704 -0.007589 0.003214 0.006566 0.001020 -0.007805 0.007793 0.003160 -0.007549 0.001184 -0.002004 -0.004612 0.000417 0.005848 0.004343 0.006958 -0.005792 -0.006626 -0.005214 0.002854 -0.003153 0.002361 -0.000642 -0.006157 0.002268 -0.001514 -0.003458 0.005312 0.000514 0.004386 -0.007300 0.000516 0.000938 -0.003268 0.000700 0.005691 -0.006202 0.004058 0.003131 0.007198 
InternationalJournalofUbicomp	0.001236 -0.004234 0.006659 0.002911 -0.006501 0.001251 0.007441 -0.000499 -0.006398 0.001572 -0.002553 0.006000 0.004130 0.000528 0.002459 0.006687 -0.004875 -0.000420 0.005053 -0.000315 -0.000378 -0.001545 0.002196 -0.004361 0.003107 -0.000257 -0.000225 0.005227 0.003579 0.001487 0.003876 -0.003926 0.000962 -0.003038 0.002826 0.002126 0.000523 -0.006856 -0.004247 -0.002800 -0.002559 0.003451 -0.006682 0.004776 -0.000178 0.004388 0.000705 -0.000511 0.004671 0.004772 0.005633 0.006708 -0.005251 0.005418 0.001193 0.003521 0.000368 -0.002551 0.004328 0.000339 0.004143 0.006576 0.001259 -0.002339 
InternationalJournalofImagingSystemsandTechnology	-0.007809 0.007789 -0.000186 -0.007487 -0.001709 -0.004027 -0.004011 -0.000303 0.004746 -0.007075 -0.006232 -0.000906 -0.002583 -0.007240 0.000629 0.006759 -0.002097 0.000218 0.007599 0.003200 -0.001152 0.007482 -0.003751 -0.006301 -0.005073 0.007763 0.007289 -0.004744 -0.007733 -0.005283 -0.007787 -0.000415 -0.001642 0.006367 0.005497 -0.004159 0.002812 -0.004321 0.001672 -0.005657 0.000190 0.002213 0.001404 0.000112 0.000722 -0.006481 -0.006384 -0.002537 -0.002065 -0.007462 0.002879 0.006854 -0.007361 -0.006376 0.005322 0.007489 0.006788 -0.000938 0.006925 0.001255 0.006089 0.006850 -0.006240 -0.007120 
CognitiveScience	-0.003185 -0.006616 0.006775 -0.002138 -0.004801 -0.003542 -0.002938 -0.003107 0.005391 0.005882 0.001230 0.007760 -0.001648 0.006118 -0.007451 0.001313 0.002741 -0.000383 0.003214 0.002707 0.001076 0.002067 0.003152 -0.005748 -0.003805 -0.001267 0.003821 -0.004902 -0.003216 0.003765 -0.001282 -0.004632 -0.002765 -0.005648 0.001726 -0.006103 0.000976 0.005419 -0.006942 -0.004019 -0.001739 -0.004362 -0.005746 0.000825 -0.006474 0.005819 -0.000088 -0.006109 0.006309 -0.006067 0.003174 -0.006756 -0.005001 0.003698 0.002046 -0.004672 -0.005584 -0.006746 -0.004307 -0.004728 0.005393 0.007575 0.002097 -0.000695 
Automatica	0.007169 -0.005844 0.000239 -0.000357 0.004775 -0.001295 -0.006257 -0.002761 -0.000214 -0.007136 -0.004906 0.004050 0.000563 -0.001252 -0.006738 0.002483 -0.001305 0.000400 0.001654 -0.000874 -0.000788 0.002878 0.006784 0.003185 -0.004779 0.005280 -0.007793 -0.000173 0.004729 0.001672 0.007274 -0.004511 -0.004181 0.002573 -0.005901 -0.007645 -0.005001 0.006454 0.003896 -0.001318 -0.007144 0.004295 0.001714 0.001936 0.006887 -0.004798 -0.004407 -0.001612 0.001440 0.006002 -0.005352 -0.002328 0.002472 -0.004887 0.006998 0.001417 -0.005654 0.004207 0.004890 -0.004533 -0.004046 0.002164 0.005580 0.002985 
arXiv:ComputationalComplexity	0.003418 0.001638 -0.000170 -0.007582 0.000114 0.007212 -0.000574 0.001006 0.006434 0.001524 0.005364 -0.003140 -0.006919 0.000885 0.005781 -0.005573 0.003691 -0.005353 -0.005060 -0.007467 0.000175 -0.005282 -0.005511 0.007542 0.006115 0.003260 0.003183 0.002681 0.000083 -0.003231 0.000380 0.003900 0.002517 0.000428 -0.005251 -0.003166 -0.000996 0.006945 0.005162 0.002326 -0.000584 0.006654 -0.000633 0.005502 -0.005790 -0.007739 -0.006919 0.005773 0.002779 0.005630 -0.003463 0.002225 -0.007001 0.004022 0.006523 -0.005017 0.007422 0.006740 0.001562 -0.005894 0.002453 0.003862 0.003123 0.000988 
internationalworkshoponfuzzylogicandapplications	-0.007383 -0.000402 0.006925 -0.007151 0.006917 -0.003485 0.002846 -0.000242 0.000863 -0.003197 0.004082 -0.003013 0.007695 -0.003437 -0.002189 0.002167 -0.004175 0.004658 -0.001938 -0.001201 -0.004642 -0.005768 0.003984 -0.007246 -0.000935 -0.000637 -0.003087 0.004582 0.001052 -0.005751 0.003929 -0.007714 -0.006001 0.002746 -0.004687 -0.000529 0.002662 0.004826 0.004274 0.001279 0.006141 0.007614 -0.002951 0.006806 0.002242 -0.005018 -0.001600 0.000670 -0.000792 0.007646 -0.000431 0.007260 0.004793 -0.006018 0.006403 -0.004576 -0.003319 0.005578 0.001925 -0.001684 0.001602 0.001162 -0.004651 0.000720 
